A,art/bac,"Backups from Software like Standard Notes"
A,art/cam,"Camera Pictures and Videos"
G,art/doc,"Documents"
G,art/ema,"Emails"
G,art/jou,"Journal Screenshots"
A,art/not,"Audionotes"
LC,art/pro,"Projects (Links to Reference)"
A,art/ref,"References"
A,art/scr,"Screencasts"
G,art/sca,"Scans"
G,art/tpl,"Templates"
G,art/wik,"Vim Wiki"
C,pub/dropbox,
C,pub/gdrive,
C,pub/nextcloud,
GC,cod/gl,"Gitlab"
GC,cod/gh,"Github"
GC,cod/bb,"Bitbucket"
GC,cod/te,"Test"
GC,cod/wo,"Work"
T,des,"Desktop"
T,dow,"Downloads"
B,med/aud,"Audiobooks"
B,med/ebo,"Ebooks"
B,med/img,"OS Images"
B,med/mus,"Music"
B,med/pic,"Pictures"
B,med/sof,"Software"
B,med/vid,"Videos"
V,vbo,"VirtualBox Images"
