,art,git@gitlab.com:divramod/bac.git
,art,git@gitlab.com:divramod/doc.git
,art,git@gitlab.com:divramod/ema.git
,art,git@gitlab.com:divramod/jou.git
,art,git@gitlab.com:divramod/not.git
,art,git@gitlab.com:divramod/sca.git
,art,git@gitlab.com:divramod/tpl.git
,art,git@gitlab.com:divramod/wik.git
,cod/gl,git@gitlab.com:divramod/setup.git
,cod/gl,git@gitlab.com:divramod/dotfiles.git
,cod/gl,git@gitlab.com:divramod/admin.git
,cod/gl,git@gitlab.com:divramod/vim-snippets.git
,cod/gh,git@github.com:divramod/st.git
,cod/gh,git@github.com:divramod/LARBS.git
,cod/wo/thingylabs,git@github.com:calponia/kubernetes-provisioning.git
,cod/wo/thingylabs,git@github.com:calponia/calponia.git
,cod/wo/albertstatz,git@gitlab.com:divramod/albert-statz.de.git
,cod/wo/albertstatz,git@gitlab.com:divramod/albert-statz.de_backups.git
,cod/wo/karodesign,git@gitlab.com:karodesign/shop.karo-design.de.git
,cod/wo/karodesign,git@gitlab.com:divramod/karo-design.de.git
